,pop_est,continent,name,iso_a3,gdp_md_est,geometry,2015,2016,2017,2018,2019,coords
15,10716322.0,Europe,Greece,GRC,209852,"MULTIPOLYGON (((26.290002882601698 35.29999034274793, 26.16499759288766 35.00499542900977, 24.724982130642303 34.91998769788964, 24.735007358506916 35.08499054619759, 23.51497846852808 35.27999156345098, 23.699980096133004 35.70500438083549, 24.246665073348705 35.368022365860185, 25.02501549652891 35.42499563246197, 25.769207797964185 35.35401805270908, 25.745023227651586 35.1799976669662, 26.290002882601698 35.29999034274793)), ((22.952377150166452 41.33799388281115, 23.692073601992348 41.309080918943856, 24.492644891057978 41.58389618587205, 25.197201368925448 41.23448598893053, 26.106138136507127 41.32889883072784, 26.1170418637208 41.82690460872456, 26.60419559093623 41.562114569661105, 26.294602085075667 40.93626129817413, 26.05694217296534 40.82412344010076, 25.44767703624416 40.85254547786144, 24.92584842296094 40.947061672523205, 23.71481123220076 40.687129218095095, 24.40799889496401 40.12499298762407, 23.899967889102584 39.96200552017552, 23.342999301860743 39.96099782974579, 22.813987664488934 40.476005153966526, 22.626298862404724 40.25656118423916, 22.84974775563478 39.659310818025745, 23.35002729665257 39.190011298167235, 22.973099399515547 38.97090322524963, 23.530016310324925 38.51000112563844, 24.025024855248887 38.21999298761642, 24.040011020613576 37.655014553369426, 23.115002882589124 37.920011298162194, 23.409971958111043 37.40999074965737, 22.77497195810861 37.30501007745653, 23.15422529469862 36.422505804992056, 22.490028110451078 36.4100001083774, 21.67002648284364 36.8449864771942, 21.29501061370155 37.64498932550464, 21.120034213961333 38.31032339126273, 20.730032179454554 38.769985256498785, 20.217712029712857 39.34023468683961, 20.15001590341052 39.62499766698397, 20.615000441172754 40.11000682225938, 20.674996779063633 40.43499990494303, 20.999989861747224 40.58000397395398, 21.0200403174764 40.84272695572588, 21.674160597426976 40.931274522457954, 22.05537763844427 41.14986583105269, 22.597308383889015 41.130487168943205, 22.761770000000013 41.30480000000006, 22.952377150166452 41.33799388281115)))",102.0,99.0,87.0,79.0,82.0,"(21.806331544482997, 39.08045726170843)"
16,2854191.0,Europe,Albania,ALB,15279,"POLYGON ((21.0200403174764 40.84272695572588, 20.999989861747224 40.58000397395398, 20.674996779063633 40.43499990494303, 20.615000441172754 40.11000682225938, 20.15001590341052 39.62499766698397, 19.980000441170148 39.69499339452341, 19.960001661873207 39.91500580500605, 19.406081984136733 40.250773423822466, 19.319058872157143 40.72723012955356, 19.40354983895429 41.40956574153546, 19.540027296637106 41.71998607031276, 19.37176883309496 41.877547512370654, 19.37176816334725 41.877550679783496, 19.304486118250793 42.19574514420782, 19.73805138517963 42.68824738216557, 19.801613396898688 42.50009349219084, 20.070700000000045 42.58863000000008, 20.283754510181893 42.32025950781508, 20.522950000000037 42.21787000000006, 20.590246546680227 41.855408919283626, 20.59024743010491 41.855404161133606, 20.463175083099202 41.51508901627534, 20.605181919037364 41.086226304685226, 21.0200403174764 40.84272695572588))",95.0,109.0,109.0,112.0,107.0,"(19.967590031898183, 41.24789602311034)"
17,4067500.0,Europe,Croatia,HRV,60752,"POLYGON ((16.564808383864857 46.50375092221983, 16.8825150895953 46.38063182228444, 17.630066359129557 45.95176911069419, 18.45606245288286 45.75948110613615, 18.829824792873946 45.908872358025285, 19.072768995854176 45.52151113543209, 19.39047570158459 45.236515611342384, 19.005484597557594 44.86023449354299, 18.553214145591653 45.08158966733146, 17.861783481526402 45.067740383477144, 17.002146030351014 45.23377676043094, 16.534939406000206 45.21160757097772, 16.318156772535872 45.00412669532591, 15.959367303133376 45.23377676043094, 15.750026075918981 44.818711656262565, 16.23966027188453 44.35114329688571, 16.456442905348865 44.04123973243128, 16.91615644701733 43.66772247982567, 17.297373488034452 43.44634064388737, 17.674921502358984 43.02856252702361, 18.559999999999945 42.64999999999998, 18.45001688302086 42.47999224531218, 18.450016310304818 42.47999136002932, 17.509970330483327 42.849994615239154, 16.930005730871642 43.20999848080038, 16.015384555737683 43.50721548112722, 15.174453973052096 44.243191229827914, 15.376250441151797 44.31791535092208, 14.92030927904051 44.73848399512946, 14.901602410550879 45.07606028907611, 14.258747592839995 45.23377676043094, 13.952254672917036 44.80212352149687, 13.656975538801191 45.13693512631596, 13.67940311041582 45.48414907488501, 13.715059848697223 45.500323798192376, 14.411968214585414 45.46616567644746, 14.595109490627806 45.634940904312714, 14.935243767972935 45.471695054702685, 15.327674594797429 45.45231639259333, 15.323953891672405 45.73178253842768, 15.671529575267556 45.83415355079788, 15.768732944408553 46.23810822202345, 16.564808383864857 46.50375092221983))",62.0,74.0,77.0,82.0,75.0,"(15.583559315982109, 44.54481364600758)"
18,8574832.0,Europe,Switzerland,CHE,703082,"POLYGON ((9.59422610844635 47.52505809182027, 9.632931756232978 47.34760122332999, 9.479969516649021 47.102809963563374, 9.932448357796659 46.92072805438296, 10.44270145024663 46.89354625099743, 10.363378126678612 46.48357127540986, 9.922836541390382 46.31489940040919, 9.182881707403055 46.44021474871698, 8.966305779667806 46.03693187111119, 8.489952426801324 46.005150865251686, 8.31662967289438 46.16364248309086, 7.7559920589598335 45.82449005795931, 7.2738509456766565 45.776947740250776, 6.843592970414505 45.99114655210061, 6.5000997249704255 46.42967275652944, 6.022609490593538 46.27298981382047, 6.037388950229001 46.725778713561866, 6.768713820023606 47.2877082383037, 6.736571079138059 47.541801255882845, 7.192202182655507 47.44976552997102, 7.466759067422231 47.62058197691181, 8.317301466514095 47.61357982033627, 8.522611932009767 47.83082754169129, 9.59422610844635 47.52505809182027))",1.0,2.0,4.0,5.0,6.0,"(8.28651553630333, 46.80966248227965)"
19,619896.0,Europe,Luxembourg,LUX,71104,"POLYGON ((6.043073357781111 50.128051662794235, 6.242751092156993 49.90222565367873, 6.186320428094177 49.463802802114515, 5.897759230176348 49.44266714130711, 5.674051954784829 49.529483547557504, 5.782417433300907 50.09032786722122, 6.043073357781111 50.128051662794235))",17.0,20.0,18.0,17.0,14.0,"(5.96441251117964, 49.715854600618115)"
20,11484055.0,Europe,Belgium,BEL,533097,"POLYGON ((6.15665815595878 50.80372101501058, 6.043073357781111 50.128051662794235, 5.782417433300907 50.09032786722122, 5.674051954784829 49.529483547557504, 4.799221632515724 49.98537303323637, 4.2860229834250845 49.907496649772554, 3.588184441755658 50.37899241800356, 3.1232515804256877 50.78036326761455, 2.658422071960274 50.796848049515745, 2.5135730322461427 51.14850617126183, 3.3149711442285366 51.345780951536085, 3.3150114849641596 51.34577662473805, 3.3149711442285366 51.34575511331991, 4.047071160507528 51.26725861266857, 4.973991326526914 51.47502370869813, 5.606975945670001 51.03729848896978, 6.15665815595878 50.80372101501058))",19.0,18.0,17.0,16.0,18.0,"(4.73735646239664, 50.579677842809055)"
21,17332850.0,Europe,Netherlands,NLD,907050,"POLYGON ((6.905139601274129 53.48216217713065, 7.092053256873896 53.144043280644894, 6.842869500362383 52.22844025329755, 6.589396599970826 51.852029120483394, 5.988658074577813 51.851615709025054, 6.15665815595878 50.80372101501058, 5.606975945670001 51.03729848896978, 4.973991326526914 51.47502370869813, 4.047071160507528 51.26725861266857, 3.3149711442285366 51.34575511331991, 3.3150114849641596 51.34577662473805, 3.8302885270431375 51.62054454203195, 4.705997348661185 53.091798407597764, 6.074182570020923 53.510403347378144, 6.905139601274129 53.48216217713065))",7.0,7.0,6.0,6.0,5.0,"(5.398113217342898, 52.04023468689047)"
22,10269417.0,Europe,Portugal,PRT,238785,"POLYGON ((-9.034817674180246 41.880570583659676, -8.67194576662672 42.13468943945496, -8.263856980817792 42.28046865495034, -8.013174607769912 41.790886135417125, -7.422512986673795 41.79207469335984, -7.251308966490824 41.91834605566505, -6.6686055159676565 41.883386949219584, -6.389087693700915 41.381815497394655, -6.851126674822552 41.11108266861753, -6.864019944679385 40.33087189387483, -7.026413133156595 40.184524237624245, -7.066591559263529 39.711891587882775, -7.498632371439726 39.62957103124181, -7.098036668313128 39.03007274022379, -7.374092169616318 38.37305858006492, -7.029281175148796 38.07576406508977, -7.166507941099865 37.803894354802225, -7.537105475281024 37.42890432387624, -7.453725551778092 37.09778758396607, -7.855613165711986 36.83826854099627, -8.382816127953689 36.97888011326246, -8.898856980820327 36.86880931248078, -8.746101446965554 37.65134552667661, -8.83999752443988 38.266243394517616, -9.287463751655224 38.3584858261586, -9.526570603869715 38.73742910415491, -9.446988898140233 39.39206614842837, -9.048305223008427 39.75509308527877, -8.977353481471681 40.15930613866581, -8.768684047877102 40.76063894303019, -8.79085323733031 41.18433401139126, -8.99078935386757 41.54345937760364, -9.034817674180246 41.880570583659676))",88.0,94.0,89.0,77.0,66.0,"(-8.367926168946118, 39.51081858983509)"
23,47076781.0,Europe,Spain,ESP,1393490,"POLYGON ((-7.453725551778092 37.09778758396607, -7.537105475281024 37.42890432387624, -7.166507941099865 37.803894354802225, -7.029281175148796 38.07576406508977, -7.374092169616318 38.37305858006492, -7.098036668313128 39.03007274022379, -7.498632371439726 39.62957103124181, -7.066591559263529 39.711891587882775, -7.026413133156595 40.184524237624245, -6.864019944679385 40.33087189387483, -6.851126674822552 41.11108266861753, -6.389087693700915 41.381815497394655, -6.6686055159676565 41.883386949219584, -7.251308966490824 41.91834605566505, -7.422512986673795 41.79207469335984, -8.013174607769912 41.790886135417125, -8.263856980817792 42.28046865495034, -8.67194576662672 42.13468943945496, -9.034817674180246 41.880570583659676, -8.984433152695672 42.59277517350627, -9.392883673530648 43.0266246608127, -7.97818966310831 43.74833771420099, -6.754491746436756 43.567909450853925, -5.411886359061597 43.57423981380968, -4.3478427799557835 43.40344920508504, -3.5175317041060907 43.4559007838613, -1.901351284177764 43.42280202897834, -1.502770961910528 43.03401439063043, 0.3380469091905809 42.57954600683955, 0.7015906103638941 42.795734361332606, 1.8267932470871528 42.34338471126569, 2.9859989762584576 42.47301504166986, 3.0394840836805486 41.892120266276905, 2.0918416683121848 41.226088568683096, 0.8105245296351882 41.01473196060934, 0.7213310074994013 40.678318386389236, 0.1066915218198687 40.12393362076202, -0.278711310212941 39.30997813573272, 0.1112907242938377 38.73851430923304, -0.4671235823491031 38.29236583104115, -0.6833894514905978 37.642353827457825, -1.4383821272748492 37.44306366632422, -2.146452602538119 36.67414419203729, -3.4157808089233868 36.65889964451118, -4.368900926114719 36.677839056946155, -4.995219285492212 36.32470815687964, -5.3771597965614575 35.946850083961465, -5.866432257500904 36.02981659600606, -6.236693894872175 36.367677110330334, -6.520190802425404 36.94291331638732, -7.453725551778092 37.09778758396607))",36.0,37.0,34.0,36.0,30.0,"(-3.5199679433204363, 39.917912604322396)"
24,4941444.0,Europe,Ireland,IRL,388698,"POLYGON ((-6.197884894220991 53.867565009163364, -6.032985398777611 53.15316417094435, -6.788856573910849 52.260117906292336, -8.56161658368356 51.669301255899356, -9.977085740590269 51.82045482035308, -9.166282517930782 52.86462881124268, -9.688524542672454 53.8813626165853, -8.327987433292009 54.66451894796863, -7.572167934591064 55.13162221945487, -7.3660306461787854 54.59584096945272, -7.572167934591064 54.059956366586, -6.953730231138067 54.073702297575636, -6.197884894220991 53.867565009163364))",18.0,19.0,15.0,14.0,16.0,"(-7.806698877467026, 53.510364590053854)"
