,pop_est,continent,name,iso_a3,gdp_md_est,geometry,2015,2016,2017,2018,2019,coords
25,60297396.0,Europe,Italy,ITA,2003576,"MULTIPOLYGON (((10.44270145024663 46.89354625099743, 11.048555942436536 46.75135854754634, 11.16482791509327 46.94157949481273, 12.153088006243054 47.11539317482645, 12.376485223040817 46.76755910906985, 13.806475457421527 46.509306138691215, 13.698109978905478 46.01677806251735, 13.937630242578308 45.59101593686462, 13.141606479554296 45.73669179949542, 12.32858117030625 45.381778062514826, 12.383874952858548 44.885374253919096, 12.261453484759102 44.600482082693986, 12.589237094786455 44.09136587175446, 13.526905958722494 43.587727362637864, 14.029820997787029 42.761007798832466, 15.142569614327925 41.95513967545685, 15.926191033601896 41.961315009115715, 16.169897088290384 41.74029490820339, 15.889345737377797 41.541082261718216, 16.785001661860548 41.17960561783656, 17.51916873543118 40.87714345963222, 18.37668745288252 40.35562490494263, 18.48024702319543 40.16886627863981, 18.293385044028042 39.810774441073264, 17.738380161213314 40.277671006830346, 16.869595981522338 40.44223460546381, 16.448743116937322 39.79540070246644, 17.17148969897147 39.42469981542068, 17.052840610429314 38.90287120213735, 16.635088331781816 38.843572496082416, 16.100960727613 37.9858987493342, 15.684086948314473 37.908849188787016, 15.687962680736348 38.21459280044188, 15.89198123542468 38.75094249119924, 16.109332309644287 38.9645470240777, 15.718813510814613 39.54407237401492, 15.413612501698793 40.048356838535156, 14.99849572109818 40.17294871679087, 14.703268263414714 40.604550279292596, 14.060671827865264 40.7863479680954, 13.627985060285397 41.1882872584616, 12.888081902730365 41.253089504555604, 12.106682570044939 41.70453481705741, 11.191906365614216 42.3554253199897, 10.51194786951774 42.93146251074721, 10.200028924203991 43.9200068222746, 9.702488234097842 44.03627879493132, 8.88894616052687 44.36633616797951, 8.428560825238577 44.23122813575242, 7.8507666357831445 43.76714793555524, 7.435184767291872 43.69384491634922, 7.549596388386107 44.12790110938481, 7.007562290076635 44.25476675066136, 6.749955275101655 45.02851797136758, 7.096652459347837 45.33309886329589, 6.802355177445605 45.70857982032864, 6.843592970414505 45.99114655210061, 7.2738509456766565 45.776947740250776, 7.7559920589598335 45.82449005795931, 8.31662967289438 46.16364248309086, 8.489952426801324 46.005150865251686, 8.966305779667806 46.03693187111119, 9.182881707403055 46.44021474871698, 9.922836541390382 46.31489940040919, 10.363378126678612 46.48357127540986, 10.44270145024663 46.89354625099743)), ((14.761249220446189 38.14387360285046, 15.520376010813806 38.23115509699143, 15.160242954171736 37.44404551853776, 15.309897902089006 37.13421946873183, 15.099988234119422 36.6199872909954, 14.335228712631988 36.996630967754726, 13.826732618879959 37.10453135838016, 12.431003859108756 37.61294993748375, 12.570943637755136 38.12638113051966, 13.741156447004613 38.03496552179533, 14.761249220446189 38.14387360285046)), ((8.709990675500109 40.899984442705225, 9.210011834356266 41.209991360024176, 9.80997521326492 40.50000885676613, 9.669518670295616 39.17737641047178, 9.214817742559433 39.24047333430015, 8.806935662479674 38.906617743478506, 8.428302443077115 39.17184703221655, 8.388253208050912 40.37831085871876, 8.159998406617689 40.95000722916376, 8.709990675500109 40.899984442705225)))",50.0,50.0,48.0,47.0,36.0,"(12.631183369107305, 42.55821655941108)"
26,5818553.0,Europe,Denmark,DNK,350104,"MULTIPOLYGON (((9.921906365609118 54.98310415304803, 9.282048780971138 54.830865383516176, 8.526229282270208 54.96274363872516, 8.120310906617533 55.5177226833236, 8.08997684086222 56.54001170513759, 8.256581658571207 56.80996938743033, 8.543437534223415 57.11000275331695, 9.424469028367554 57.1720661484995, 9.775558709358535 57.44794078228966, 10.580005730846125 57.73001658795485, 10.546105991262664 57.21573273378612, 10.250000034230226 56.89001618105044, 10.369992710011957 56.60998159446079, 10.912181837618306 56.458621324277885, 10.667803989310016 56.08138336854721, 10.369992710011957 56.19000722922473, 9.649984978889279 55.469999498102055, 9.921906365609118 54.98310415304803)), ((12.370904168353292 56.111407375708794, 12.690006137755603 55.60999095318074, 12.089991082414684 54.80001455343792, 11.043543328504226 55.36486379660424, 10.903913608451603 55.77995473898872, 12.370904168353292 56.111407375708794)))",3.0,1.0,2.0,3.0,2.0,"(9.460776896117707, 56.32431427675131)"
27,66834405.0,Europe,United Kingdom,GBR,2829108,"MULTIPOLYGON (((-6.197884894220991 53.867565009163364, -6.953730231138067 54.073702297575636, -7.572167934591064 54.059956366586, -7.3660306461787854 54.59584096945272, -7.572167934591064 55.13162221945487, -6.733847011736145 55.17286001242378, -5.661948614921968 54.55460317648381, -6.197884894220991 53.867565009163364)), ((-3.093830673788716 53.404547400669685, -3.0920796370471066 53.40444082296358, -2.945008510744344 53.98499970154671, -3.614700825433033 54.600936773292574, -3.6300054589893307 54.615012925833014, -4.8441690739030605 54.790971177786844, -5.0825266178492825 55.06160065369937, -4.7191121077567 55.50847260194348, -5.047980922862109 55.78398550070756, -5.586397670911197 55.31114614523682, -5.644998745130238 56.27501496034483, -6.1499808414864106 56.785009670633485, -5.786824713555291 57.81884837506465, -5.009998745127632 58.63001333275008, -4.211494513353557 58.55084503847911, -3.0050048486352807 58.63500010846633, -4.073828497728073 57.55302480735526, -3.0550017968777183 57.69001902936094, -1.9592805647769183 57.68479970969952, -2.219988165689358 56.87001740175356, -3.1190030582711756 55.973793036515474, -2.085009324543023 55.9099984808513, -2.005675679673857 55.804902850350175, -1.11499101399221 54.624986477265395, -0.4304849918542004 54.46437612570219, 0.1849813167420393 53.32501414653103, 0.469976840831805 52.929999498092, 1.6815307959146821 52.739520168664, 1.5599878271643206 52.09999848083601, 1.0505615576309424 51.806760565795685, 1.4498653499502439 51.28942780212191, 0.5503336930455021 50.765738837275876, -0.7875174625586965 50.77498891865622, -2.4899975244144343 50.50001862243124, -2.956273972984093 50.696879991247044, -3.617448085942385 50.22835561787275, -4.542507900399244 50.341837063185665, -5.245023159191135 49.95999990498109, -5.776566941745273 50.15967763935686, -4.309989793301895 51.21000112568919, -3.414850633142123 51.42600861266925, -3.4227194671083794 51.42684816740609, -4.9843672347109305 51.593466091511004, -5.267295701508942 51.991400458374585, -4.222346564134909 52.301355699261364, -4.77001339356417 52.840004991255626, -4.579999152026971 53.49500377055517, -3.093830673788716 53.404547400669685)))",21.0,23.0,19.0,11.0,15.0,"(-1.753312127795028, 54.22468791362445)"
28,361313.0,Europe,Iceland,ISL,24188,"POLYGON ((-14.508695441129234 66.45589223903143, -14.739637417041607 65.8087482774403, -13.60973222497981 65.12667104761987, -14.909833746794902 64.36408193628868, -17.794438035543422 63.678749091233854, -18.656245896874992 63.49638296167582, -19.97275468594276 63.64363495549153, -22.762971971110158 63.960178941495386, -21.778484259517683 64.40211579045551, -23.95504391121911 64.8911298692335, -22.184402635170358 65.0849681667603, -22.227423265053332 65.37859365504274, -24.326184047939336 65.61118927678847, -23.65051469572309 66.26251902939522, -22.134922451250887 66.41046865504687, -20.57628373867955 65.73211212835143, -19.05684160000159 66.27660085719477, -17.79862382655905 65.99385325790978, -16.167818976292125 66.52679230413587, -14.508695441129234 66.45589223903143))",2.0,3.0,3.0,4.0,4.0,"(-18.45789276678292, 64.9880490179969)"
29,2087946.0,Europe,Slovenia,SVN,54174,"POLYGON ((13.806475457421527 46.509306138691215, 14.63247155117483 46.43181732846955, 15.137091912504985 46.65870270444703, 16.011663852612656 46.6836107448117, 16.202298211337364 46.85238597267696, 16.370504998447416 46.841327216166505, 16.564808383864857 46.50375092221983, 15.768732944408553 46.23810822202345, 15.671529575267556 45.83415355079788, 15.323953891672405 45.73178253842768, 15.327674594797429 45.45231639259333, 14.935243767972935 45.471695054702685, 14.595109490627806 45.634940904312714, 14.411968214585414 45.46616567644746, 13.715059848697223 45.500323798192376, 13.937630242578308 45.59101593686462, 13.698109978905478 46.01677806251735, 13.806475457421527 46.509306138691215))",55.0,63.0,62.0,51.0,44.0,"(14.732281029695073, 46.1274431422704)"
30,5520314.0,Europe,Finland,FIN,269296,"POLYGON ((28.591929559043194 69.06477692328666, 28.445943637818658 68.36461294216404, 29.97742638522061 67.69829702419275, 29.054588657352326 66.94428620062206, 30.217650000000003 65.80598, 29.54442955904699 64.94867157659048, 30.44468468600371 64.20445343693909, 30.035872430142717 63.55281362573855, 31.516092156711125 62.86768748641289, 31.139991082490894 62.35769277612441, 30.21110721204445 61.780027777749694, 28.07000000000005 60.503520000000094, 28.070001921525666 60.50351912796823, 28.069997592895277 60.50351654727584, 26.255172967236973 60.4239606797625, 24.496623976344523 60.05731639265166, 22.869694858499457 59.846373196036225, 22.290763787533592 60.39192129174154, 21.322244093519316 60.720169989659524, 21.544866163832694 61.70532949487179, 21.05921105315369 62.60739329695874, 21.536029493910803 63.18973501245587, 22.442744174903993 63.81781037053129, 24.730511508897536 64.90234365504084, 25.398067661243942 65.11142650009374, 25.294043003040404 65.53434642197045, 23.903378533633802 66.00692739527962, 23.565879754335583 66.39605093043743, 23.53947309743444 67.93600861273525, 21.978534783626117 68.6168456081807, 20.645592889089528 69.10624726020087, 21.244936150810673 69.37044302029308, 22.356237827247412 68.84174144151491, 23.66204959483076 68.89124746365054, 24.735679152126725 68.64955678982146, 25.689212680776365 69.09211375596904, 26.179622023226244 69.82529897732614, 27.732292107867863 70.16419302029625, 29.015572950971972 69.76649119737799, 28.591929559043194 69.06477692328666))",6.0,5.0,5.0,1.0,1.0,"(27.373290049843988, 65.03004903834211)"
31,5454073.0,Europe,Slovakia,SVK,105079,"POLYGON ((22.558137648211755 49.085738023467144, 22.28084191253356 48.82539215758067, 22.085608351334855 48.42226430927179, 21.872236362401736 48.31997081155002, 20.801293979584926 48.623854071642384, 20.473562045989866 48.562850043321816, 20.239054396249347 48.32756724709692, 19.769470656013112 48.202691148463614, 19.661363559658497 48.26661489520866, 19.17436486173989 48.11137889260387, 18.77702477384767 48.081768296900634, 18.696512892336926 47.880953681014404, 17.857132602620027 47.75842886005037, 17.48847293464982 47.867466132186216, 16.979666782304037 48.123497015976305, 16.879982944413 48.47001333270947, 16.960288120194576 48.5969823268506, 17.101984897538898 48.816968899117114, 17.545006951577108 48.80001902932537, 17.88648481616181 48.90347524677371, 17.913511590250465 48.996492824899086, 18.104972771891852 49.04398346617531, 18.170498488037964 49.271514797556435, 18.399993523846177 49.31500051533004, 18.554971144289482 49.495015367218784, 18.853144158613617 49.49622976337764, 18.90957482267632 49.435845852244576, 19.320712517990472 49.571574001659194, 19.825022820726872 49.21712535256923, 20.415839471119853 49.43145335549977, 20.887955356538413 49.32877228453583, 21.607808058364213 49.47010732685409, 22.558137648211755 49.085738023467144))",45.0,45.0,40.0,39.0,38.0,"(19.630113820701496, 48.71193655048388)"
32,10669709.0,Europe,Czechia,CZE,250680,"POLYGON ((15.01699588385867 51.10667409932158, 15.490972120839729 50.78472992614321, 16.23862674323857 50.69773265237984, 16.176253289462267 50.42260732685791, 16.719475945714436 50.21574656839354, 16.86876915860566 50.47397370055603, 17.55456709155112 50.36214590107642, 17.64944502123899 50.049038397819956, 18.392913852622172 49.98862864847075, 18.853144158613617 49.49622976337764, 18.554971144289482 49.495015367218784, 18.399993523846177 49.31500051533004, 18.170498488037964 49.271514797556435, 18.104972771891852 49.04398346617531, 17.913511590250465 48.996492824899086, 17.88648481616181 48.90347524677371, 17.545006951577108 48.80001902932537, 17.101984897538898 48.816968899117114, 16.960288120194576 48.5969823268506, 16.499282667718774 48.78580801044511, 16.02964725105022 48.73389903420793, 15.253415561593982 49.03907420510758, 14.901447381254057 48.964401760445824, 14.338897739324722 48.55530528420721, 13.595945672264437 48.87717194273715, 13.031328973043431 49.30706818297324, 12.521024204161193 49.547415269562734, 12.415190870827445 49.96912079528057, 12.240111118222558 50.266337795607285, 12.966836785543194 50.484076443069085, 13.338131951560285 50.73323436136435, 14.056227654688172 50.9269176295943, 14.307013380600637 51.117267767941414, 14.570718214586066 51.002339382524276, 15.01699588385867 51.10667409932158))",31.0,27.0,23.0,21.0,20.0,"(15.538166236147262, 49.758268032421654)"
33,3301000.0,Europe,Bosnia and Herz.,BIH,20164,"POLYGON ((18.559999999999945 42.64999999999998, 17.674921502358984 43.02856252702361, 17.297373488034452 43.44634064388737, 16.91615644701733 43.66772247982567, 16.456442905348865 44.04123973243128, 16.23966027188453 44.35114329688571, 15.750026075918981 44.818711656262565, 15.959367303133376 45.23377676043094, 16.318156772535872 45.00412669532591, 16.534939406000206 45.21160757097772, 17.002146030351014 45.23377676043094, 17.861783481526402 45.067740383477144, 18.553214145591653 45.08158966733146, 19.005484597557594 44.86023449354299, 19.00548000000009 44.86023, 19.36802999999992 44.863000000000056, 19.11761000000007 44.42307000000011, 19.59976000000006 44.03846999999996, 19.454000000000065 43.56810000000013, 19.218519999999955 43.52384000000001, 19.03165000000007 43.432529999999986, 18.706480000000056 43.200109999999995, 18.559999999999945 42.64999999999998))",96.0,87.0,90.0,93.0,78.0,"(18.115159909331382, 43.853096239912816)"
34,2083459.0,Europe,North Macedonia,MKD,12547,"POLYGON ((22.380525750424592 42.32025950781509, 22.881373732197346 41.999297186850356, 22.952377150166452 41.33799388281115, 22.761770000000013 41.30480000000006, 22.597308383889015 41.130487168943205, 22.05537763844427 41.14986583105269, 21.674160597426976 40.931274522457954, 21.0200403174764 40.84272695572588, 20.605181919037364 41.086226304685226, 20.463175083099202 41.51508901627534, 20.59024743010491 41.855404161133606, 20.590246546680227 41.855408919283626, 20.71731000000011 41.84711000000004, 20.762159999999994 42.05186000000003, 21.35270000000014 42.20679999999999, 21.57663598940212 42.24522439706186, 21.917080000000112 42.30363999999997, 22.380525750424592 42.32025950781509))",93.0,95.0,92.0,89.0,84.0,"(21.720350512244032, 41.68109950813769)"
35,6944975.0,Europe,Serbia,SRB,51475,"POLYGON ((18.829824792873946 45.908872358025285, 18.82983808764996 45.90887767189193, 19.596044549241583 46.17172984474454, 20.220192498462836 46.127468980486555, 20.762174920339987 45.734573065771485, 20.874312778413355 45.416375433934235, 21.48352623870221 45.18117015235788, 21.56202273935361 44.7689472519655, 22.14508792490281 44.47842234962059, 22.459022251075936 44.7025171982543, 22.705725538837356 44.57800283464702, 22.4740084164406 44.40922760678177, 22.65714969248299 44.23492300066128, 22.410446404721597 44.008063462899955, 22.500156691180223 43.642814439461006, 22.986018507588483 43.2111612005271, 22.60480146657133 42.898518785161144, 22.43659467946128 42.580321153323936, 22.54501183440962 42.46136200618804, 22.380525750424592 42.32025950781509, 21.917080000000112 42.30363999999997, 21.57663598940212 42.24522439706186, 21.54332000000005 42.3202500000001, 21.662920000000042 42.439220000000034, 21.77505000000002 42.68270000000001, 21.633020000000045 42.67717000000005, 21.43865999999997 42.86254999999994, 21.27421000000004 42.909590000000094, 21.143395000000055 43.06868500000013, 20.95650999999998 43.13094000000007, 20.814480000000003 43.27205000000009, 20.63507999999996 43.21670999999998, 20.496790000000033 42.884690000000035, 20.257580000000075 42.81275000000011, 20.339800000000082 42.89852000000002, 19.958570000000066 43.106040000000064, 19.629999999999995 43.21377997027054, 19.483889999999974 43.35229000000004, 19.218519999999955 43.52384000000001, 19.454000000000065 43.56810000000013, 19.59976000000006 44.03846999999996, 19.11761000000007 44.42307000000011, 19.36802999999992 44.863000000000056, 19.00548000000009 44.86023, 19.005484597557594 44.86023449354299, 19.39047570158459 45.236515611342384, 19.072768995854176 45.52151113543209, 18.829824792873946 45.908872358025285))",87.0,86.0,73.0,78.0,70.0,"(21.01347524303938, 44.13669650033062)"
36,622137.0,Europe,Montenegro,MNE,5542,"POLYGON ((20.070700000000045 42.58863000000008, 19.801613396898688 42.50009349219084, 19.73805138517963 42.68824738216557, 19.304486118250793 42.19574514420782, 19.37176816334725 41.877550679783496, 19.162459999999953 41.95502000000005, 18.88214000000005 42.281510000000026, 18.45001688302086 42.47999224531218, 18.559999999999945 42.64999999999998, 18.706480000000056 43.200109999999995, 19.03165000000007 43.432529999999986, 19.218519999999955 43.52384000000001, 19.483889999999974 43.35229000000004, 19.629999999999995 43.21377997027054, 19.958570000000066 43.106040000000064, 20.339800000000082 42.89852000000002, 20.257580000000075 42.81275000000011, 20.070700000000045 42.58863000000008))",82.0,88.0,83.0,81.0,73.0,"(19.39621631008616, 42.75049869108284)"
37,1794248.0,Europe,Kosovo,KOS,7926,"POLYGON ((20.590246546680227 41.855408919283626, 20.522950000000037 42.21787000000006, 20.283754510181893 42.32025950781508, 20.070700000000045 42.58863000000008, 20.257580000000075 42.81275000000011, 20.496790000000033 42.884690000000035, 20.63507999999996 43.21670999999998, 20.814480000000003 43.27205000000009, 20.95650999999998 43.13094000000007, 21.143395000000055 43.06868500000013, 21.27421000000004 42.909590000000094, 21.43865999999997 42.86254999999994, 21.633020000000045 42.67717000000005, 21.77505000000002 42.68270000000001, 21.662920000000042 42.439220000000034, 21.54332000000005 42.3202500000001, 21.57663598940212 42.24522439706186, 21.35270000000014 42.20679999999999, 20.762159999999994 42.05186000000003, 20.71731000000011 41.84711000000004, 20.590246546680227 41.855408919283626))",69.0,77.0,78.0,66.0,46.0,"(20.9136654490897, 42.51392500000006)"
